Time_rel_min,Timestamp,Percentage(%),Voltage(mV),ChargeState
256.6,2026-03-05 18:56:15,45,3772.75,DISCHARGING
259.76666666666665,2026-03-05 18:59:25,45,3771.4,DISCHARGING
262.93333333333334,2026-03-05 19:02:35,44,3767.87,DISCHARGING
266.1,2026-03-05 19:05:45,44,3766.1,DISCHARGING
269.26666666666665,2026-03-05 19:08:55,43,3765.08,DISCHARGING
272.43333333333334,2026-03-05 19:12:05,43,3762.84,DISCHARGING
275.6,2026-03-05 19:15:15,42,3759.61,DISCHARGING
278.76666666666665,2026-03-05 19:18:25,41,3757.5,DISCHARGING
281.93333333333334,2026-03-05 19:21:35,41,3755.45,DISCHARGING
285.1333333333333,2026-03-05 19:24:47,38,3726.61,DISCHARGING
288.3,2026-03-05 19:27:57,29,3697.73,DISCHARGING
291.48333333333335,2026-03-05 19:31:08,29,3695.01,DISCHARGING
294.65,2026-03-05 19:34:18,29,3692.48,DISCHARGING
297.81666666666666,2026-03-05 19:37:28,28,3689.47,DISCHARGING
300.98333333333335,2026-03-05 19:40:38,28,3687.52,DISCHARGING
304.15,2026-03-05 19:43:48,28,3685.38,DISCHARGING
307.31666666666666,2026-03-05 19:46:58,28,3682.47,DISCHARGING
310.48333333333335,2026-03-05 19:50:08,27,3679.34,DISCHARGING
313.65,2026-03-05 19:53:18,27,3675.74,DISCHARGING
316.81666666666666,2026-03-05 19:56:28,27,3671.5,DISCHARGING
319.98333333333335,2026-03-05 19:59:38,26,3667.55,DISCHARGING
323.15,2026-03-05 20:02:48,26,3663.05,DISCHARGING
326.3333333333333,2026-03-05 20:05:59,25,3657.78,DISCHARGING
329.5,2026-03-05 20:09:09,25,3652.32,DISCHARGING
332.6666666666667,2026-03-05 20:12:19,24,3645.76,DISCHARGING
335.8333333333333,2026-03-05 20:15:29,23,3639.3,DISCHARGING
339.0,2026-03-05 20:18:39,23,3632.44,DISCHARGING
342.1666666666667,2026-03-05 20:21:49,22,3626.14,DISCHARGING
345.3333333333333,2026-03-05 20:24:59,22,3620.31,DISCHARGING
348.5,2026-03-05 20:28:09,21,3614.74,DISCHARGING
351.6666666666667,2026-03-05 20:31:19,20,3607.77,DISCHARGING
354.8333333333333,2026-03-05 20:34:29,19,3597.45,DISCHARGING
358.0,2026-03-05 20:37:39,19,3584.06,DISCHARGING
361.18333333333334,2026-03-05 20:40:50,18,3562.43,DISCHARGING
364.35,2026-03-05 20:44:00,17,3519.18,DISCHARGING
367.51666666666665,2026-03-05 20:47:10,14,3446.33,DISCHARGING
370.71666666666664,2026-03-05 20:50:22,11,3352.49,DISCHARGING
373.95,2026-03-05 20:53:36,11,3349.43,CHARGING
377.1166666666667,2026-03-05 20:56:46,17,3525.58,CHARGING
380.28333333333336,2026-03-05 20:59:56,20,3602.59,CHARGING
383.45,2026-03-05 21:03:06,24,3649.79,CHARGING
386.6166666666667,2026-03-05 21:06:16,29,3692.27,CHARGING
389.78333333333336,2026-03-05 21:09:26,32,3711.83,CHARGING
392.95,2026-03-05 21:12:36,33,3715.55,CHARGING
396.1333333333333,2026-03-05 21:15:47,33,3718.51,CHARGING
399.3,2026-03-05 21:18:57,34,3722.28,CHARGING
402.46666666666664,2026-03-05 21:22:07,35,3727.77,CHARGING
405.6333333333333,2026-03-05 21:25:17,36,3733.83,CHARGING
408.8,2026-03-05 21:28:27,37,3739.57,CHARGING
411.96666666666664,2026-03-05 21:31:37,39,3746.62,CHARGING
415.1333333333333,2026-03-05 21:34:47,41,3754.36,CHARGING
418.3,2026-03-05 21:37:57,43,3762.0,CHARGING
421.46666666666664,2026-03-05 21:41:07,44,3767.47,CHARGING
424.6333333333333,2026-03-05 21:44:17,46,3775.69,CHARGING
427.8,2026-03-05 21:47:27,48,3782.79,CHARGING
430.98333333333335,2026-03-05 21:50:38,49,3786.37,CHARGING
434.15,2026-03-05 21:53:48,50,3792.71,CHARGING
437.31666666666666,2026-03-05 21:56:58,51,3796.43,CHARGING
440.48333333333335,2026-03-05 22:00:08,52,3800.33,CHARGING
443.65,2026-03-05 22:03:18,53,3803.26,CHARGING
446.81666666666666,2026-03-05 22:06:28,54,3807.47,CHARGING
449.98333333333335,2026-03-05 22:09:38,55,3812.83,CHARGING
453.15,2026-03-05 22:12:48,55,3812.14,CHARGING
456.31666666666666,2026-03-05 22:15:58,55,3813.14,CHARGING
459.48333333333335,2026-03-05 22:19:08,56,3815.09,CHARGING
462.65,2026-03-05 22:22:18,58,3821.93,CHARGING
465.8333333333333,2026-03-05 22:25:29,59,3818.95,CHARGING
469.0,2026-03-05 22:28:39,59,3820.05,CHARGING
472.1666666666667,2026-03-05 22:31:49,59,3821.06,CHARGING
475.3333333333333,2026-03-05 22:34:59,59,3823.33,CHARGING
478.5,2026-03-05 22:38:09,59,3826.85,CHARGING
481.6666666666667,2026-03-05 22:41:19,59,3828.01,CHARGING
484.8333333333333,2026-03-05 22:44:29,60,3832.93,CHARGING
488.0,2026-03-05 22:47:39,61,3834.46,CHARGING
491.1666666666667,2026-03-05 22:50:49,61,3836.46,CHARGING
494.3333333333333,2026-03-05 22:53:59,62,3838.76,CHARGING
497.5,2026-03-05 22:57:09,63,3842.77,CHARGING
500.68333333333334,2026-03-05 23:00:20,63,3845.7,CHARGING
503.85,2026-03-05 23:03:30,66,3859.75,CHARGING
507.01666666666665,2026-03-05 23:06:40,69,3870.44,CHARGING
510.18333333333334,2026-03-05 23:09:50,70,3863.99,CHARGING
513.35,2026-03-05 23:13:00,70,3866.32,CHARGING
516.5166666666667,2026-03-05 23:16:10,71,3873.85,CHARGING
519.6833333333333,2026-03-05 23:19:20,72,3875.6,CHARGING
522.85,2026-03-05 23:22:30,73,3885.04,CHARGING
526.0166666666667,2026-03-05 23:25:40,73,3886.17,CHARGING
529.1833333333333,2026-03-05 23:28:50,74,3891.66,CHARGING
532.35,2026-03-05 23:32:00,75,3898.86,CHARGING
535.5333333333333,2026-03-05 23:35:11,77,3904.1,CHARGING
538.7,2026-03-05 23:38:21,77,3908.81,CHARGING
541.8666666666667,2026-03-05 23:41:31,78,3914.07,CHARGING
545.0333333333333,2026-03-05 23:44:41,80,3920.04,CHARGING
548.2,2026-03-05 23:47:51,80,3925.65,CHARGING
551.3666666666667,2026-03-05 23:51:01,80,3931.44,CHARGING
554.5333333333333,2026-03-05 23:54:11,81,3939.21,CHARGING
557.7,2026-03-05 23:57:21,81,3945.64,CHARGING
560.8666666666667,2026-03-06 00:00:31,82,3951.11,CHARGING
564.0333333333333,2026-03-06 00:03:41,82,3957.2,CHARGING
567.2,2026-03-06 00:06:51,83,3963.78,CHARGING
570.3833333333333,2026-03-06 00:10:02,83,3970.49,CHARGING
573.55,2026-03-06 00:13:12,84,3977.58,CHARGING
576.7166666666667,2026-03-06 00:16:22,85,3985.09,CHARGING
579.8833333333333,2026-03-06 00:19:32,85,3993.24,CHARGING
583.05,2026-03-06 00:22:42,86,3999.65,CHARGING
586.2166666666667,2026-03-06 00:25:52,86,4006.22,CHARGING
589.3833333333333,2026-03-06 00:29:02,87,4013.3,CHARGING
592.55,2026-03-06 00:32:12,87,4021.14,CHARGING
595.7166666666667,2026-03-06 00:35:22,88,4028.52,CHARGING
598.8833333333333,2026-03-06 00:38:32,89,4037.15,CHARGING
602.05,2026-03-06 00:41:42,89,4046.61,CHARGING
605.2333333333333,2026-03-06 00:44:53,90,4055.49,CHARGING
608.4,2026-03-06 00:48:03,91,4065.27,CHARGING
611.5666666666667,2026-03-06 00:51:13,92,4074.8,CHARGING
614.7333333333333,2026-03-06 00:54:23,93,4084.69,CHARGING
617.9,2026-03-06 00:57:33,94,4093.97,CHARGING
621.0666666666667,2026-03-06 01:00:43,95,4103.65,CHARGING
624.2333333333333,2026-03-06 01:03:53,96,4116.52,CHARGING
627.4,2026-03-06 01:07:03,97,4127.09,CHARGING
630.5666666666667,2026-03-06 01:10:13,98,4137.31,CHARGING
633.7333333333333,2026-03-06 01:13:23,99,4147.94,CHARGING
